index,ID,Class
0,SPLUS.STRIPE82-0103.10375.griz,MergerObj
1,SPLUS.STRIPE82-0107.10623.griz,MergerAs
2,SPLUS.STRIPE82-0109.09067.griz,MergerAs
3,SPLUS.STRIPE82-0109.07277.griz,MergerAs
4,SPLUS.STRIPE82-0115.07505.griz,MergerObj
5,SPLUS.STRIPE82-0105.32544.griz,MergerFake
6,SPLUS.STRIPE82-0105.32959.griz,MergerObj
7,SPLUS.STRIPE82-0109.39414.griz,MergerObj
8,SPLUS.STRIPE82-0109.37934.griz,Leave
9,SPLUS.STRIPE82-0109.32427.griz,MergerObj
10,SPLUS.STRIPE82-0113.30383.griz,MergerAs
11,SPLUS.STRIPE82-0117.28213.griz,MergerAs
12,SPLUS.STRIPE82-0123.18851.griz,MergerObj
13,SPLUS.STRIPE82-0101.78535.griz,MergerAs
14,SPLUS.STRIPE82-0105.57713.griz,MergerObj
15,SPLUS.STRIPE82-0109.54390.griz,MergerObj
16,SPLUS.STRIPE82-0109.50998.griz,Leave
17,SPLUS.STRIPE82-0117.55040.griz,Leave
18,SPLUS.STRIPE82-0119.55892.griz,MergerObj
19,SPLUS.STRIPE82-0121.41209.griz,MergerObj
20,SPLUS.STRIPE82-0102.09649.griz,Leave
21,SPLUS.STRIPE82-0104.09725.griz,MergerAs
22,SPLUS.STRIPE82-0104.10609.griz,MergerObj
23,SPLUS.STRIPE82-0104.05275.griz,MergerAs
24,SPLUS.STRIPE82-0108.04643.griz,MergerAs
25,SPLUS.STRIPE82-0110.04131.griz,Leave
26,SPLUS.STRIPE82-0110.07173.griz,MergerAs
27,SPLUS.STRIPE82-0109.60050.griz,MergerObj
28,SPLUS.STRIPE82-0110.07111.griz,Leave
29,SPLUS.STRIPE82-0114.03218.griz,Leave
30,SPLUS.STRIPE82-0114.05695.griz,MergerObj
31,SPLUS.STRIPE82-0114.05945.griz,MergerObj
32,SPLUS.STRIPE82-0118.05687.griz,MergerObj
33,SPLUS.STRIPE82-0120.00573.griz,MergerAs
34,SPLUS.STRIPE82-0120.00511.griz,MergerAs
35,SPLUS.STRIPE82-0120.04145.griz,MergerObj
36,SPLUS.STRIPE82-0122.05586.griz,Leave
37,SPLUS.STRIPE82-0124.04041.griz,MergerAs
38,SPLUS.STRIPE82-0106.23305.griz,MergerAs
39,SPLUS.STRIPE82-0106.23572.griz,Leave
40,SPLUS.STRIPE82-0108.22288.griz,MergerAs
41,SPLUS.STRIPE82-0110.21278.griz,MergerObj
42,SPLUS.STRIPE82-0112.22006.griz,MergerObj
43,SPLUS.STRIPE82-0114.19108.griz,MergerAs
44,SPLUS.STRIPE82-0114.20607.griz,MergerAs
45,SPLUS.STRIPE82-0116.22620.griz,MergerObj
46,SPLUS.STRIPE82-0122.13765.griz,MergerObj
47,SPLUS.STRIPE82-0122.15784.griz,MergerObj
48,SPLUS.STRIPE82-0124.22098.griz,MergerObj
49,SPLUS.STRIPE82-0124.20617.griz,Leave
50,SPLUS.STRIPE82-0126.06694.griz,MergerObj
51,SPLUS.STRIPE82-0106.36105.griz,MergerObj
52,SPLUS.STRIPE82-0110.40740.griz,MergerObj
53,SPLUS.STRIPE82-0110.46258.griz,MergerAs
54,SPLUS.STRIPE82-0110.41610.griz,MergerAs
55,SPLUS.STRIPE82-0112.35183.griz,MergerObj
56,SPLUS.STRIPE82-0116.44004.griz,MergerAs
57,SPLUS.STRIPE82-0118.31917.griz,Leave
58,SPLUS.STRIPE82-0118.45280.griz,MergerObj
59,SPLUS.STRIPE82-0118.32304.griz,MergerObj
60,SPLUS.STRIPE82-0120.44059.griz,MergerObj
